smiles,price,class,reactivity
O=C(O)[C@@H]1CN(C(OC(C)(C)C)=O)CC1,811,acid,nu
O=C(O)[C@H](CN=[N+]=[N-])NC(OCC1C2=CC=CC=C2C3=CC=CC=C13)=O,1456,acid,nu
OC(CC1=CC=CC=C1)=O,6.02,acid,nu
OC(C1CC1)=O,9.1,acid,nu
O=C1O[C@]2(C(O)=O)CC[C@]1(C)C2(C)C,31.77,acid,nu
OC(C1=CC=CC=C1)=O,0.38,acid,nu
OC(CSC)=O,31.77,acid,nu
O=C(C(C)(CCCOC1=C(C)C=CC(C)=C1)C)O,37.4,acid,nu
O=C(O)C1=C(N=C(S1)C2=CC=C(C(C#N)=C2)OCC(C)C)C,244,acid,nu
O=C(O)[C@H](CC1=CC=CC=C1)NC(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O,1.68,acid,nu
O=C(O)[C@H](C(C)C)NC(OCC1C2=CC=CC=C2C3=CC=CC=C13)=O,1.68,acid,nu
O=C(O)[C@H](CCSC)NC(OCC1C2=CC=CC=C2C3=CC=CC=C13)=O,1.69,acid,nu
O=C(O)[C@H](CC1=CNC2=CC=CC=C12)NC(OCC3C4=CC=CC=C4C5=CC=CC=C35)=O,4.26,acid,nu
O=C(O)[C@H]1N(C(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O)CCC1,1.69,acid,nu
O=C(O)[C@H]([C@@H](C)CC)NC(OCC1C2=CC=CC=C2C3=CC=CC=C13)=O,1.69,acid,nu
O=C(O)[C@H](C)NC(OCC1C2=CC=CC=C2C3=CC=CC=C13)=O,1.69,acid,nu
O=C(O)[C@H](CC(C)C)NC(OCC1C2=CC=CC=C2C3=CC=CC=C13)=O,1.69,acid,nu
O=C(O)CNC(OCC1C2=CC=CC=C2C3=CC=CC=C13)=O,1.69,acid,nu
C=CC1=CC=CC=C1,7.53,alkene,el
C=CC1=CC=C(OC)C=C1,26.6,alkene,el
C=CC1=CC=C(C)C=C1,,alkene,el
C=CC1=CC=C(I)C=C1,,alkene,el
C=CC1=CC=C(Cl)C=C1,,alkene,el
C=CC1=CC=C(Br)C=C1,,alkene,el
C=CC1=CC=C(F)C=C1,,alkene,el
C=CC1=CC=C(CCl)C=C1,,alkene,el
C=CC1=CC=C(C(C)(C)C)C=C1,,alkene,el
C=CC1=CC=C(OC(C)=O)C=C1,,alkene,el
C=CC1=CC=C(C(F)(F)F)C=C1,,alkene,el
C=CC1=CC=C([N+]([O-])=O)C=C1,,alkene,el
C=CC1=CC=C(C2=CC=CC=C2)C=C1,,alkene,el
C=CC1=CC=C(C#N)C=C1,,alkene,el
C=CC1=CC=C(OC(C)OCC)C=C1,,alkene,el
C=CC1=CC=C(C(OC)=O)C=C1,,alkene,el
C=CC1=CC=C(OC(C)(C)C)C=C1,,alkene,el
C=CC1=CC=C(N(C)C)C=C1,,alkene,el
C=CC1=CC=C(CN(C)C)C=C1,,alkene,el
C=CC1=CC=C(C=O)C=C1,,alkene,el
C=CC1=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1,,alkene,el
C=CC1=CC=C(OCC)C=C1,,alkene,el
C=CC1=CC=C(C(C)=O)C=C1,,alkene,el
C=CC1=CC=C([Si](C)(C)C)C=C1,,alkene,el
C=CC1=CC=C(S(Cl)(=O)=O)C=C1,,alkene,el
C=CC1=CC=C(CN)C=C1,,alkene,el
C=CC1=CC=C(SC)C=C1,,alkene,el
C=CC1=CC=C(OC)C=C1,,alkene,el
C=CC1=CC=C(CC)C=C1,,alkene,el
C=CC1=CC=C(OC2=CC=CC=C2)C=C1,,alkene,el
C=CC1=CC=C(C(C)(C)CC)C=C1,,alkene,el
C=CC1=CC=C(CC(C)C)C=C1,,alkene,el
C=CC1=CC=C(OCOC)C=C1,,alkene,el
C=CC1=CC=C(COC)C=C1,,alkene,el
C=CC1=CC=C(NC(C)=O)C=C1,,alkene,el
C=CC1=CC=C(C(C)C)C=C1,,alkene,el
C=CC1=CC=C(C(NC)=O)C=C1,,alkene,el
C=CC1=CC=C(CN=[N+]=[N-])C=C1,,alkene,el
C=CC1=CC=C(COCC)C=C1,,alkene,el
C=CC1=CC=C(OCCC)C=C1,,alkene,el
C=CC1=CC=C(NC)C=C1,,alkene,el
C=CC1=CC=C(C#C)C=C1,,alkene,el
C=CC1=CC=C(CC#N)C=C1,,alkene,el
C=CC1=CC=C(OCC=C)C=C1,,alkene,el
C=CC1=CC=C(CNC)C=C1,,alkene,el
C=CC1=CC=C(CCC=C)C=C1,,alkene,el
C=CC1=CC=C(C(N)=O)C=C1,,alkene,el
C=CC1=CC=C(N=[N+]=[N-])C=C1,,alkene,el
C=CC1=CC=C(S)C=C1,,alkene,el
C=CC1=CC=C(CCCC)C=C1,,alkene,el
C=CC1=CC=C(CC=C)C=C1,,alkene,el
C=CC1=CC=C(CCN)C=C1,,alkene,el
C=CC1=CC=C(CCC)C=C1,,alkene,el
C=CC1=CC=C(OCC#C)C=C1,,alkene,el
C=CC1=CC=C(CCCl)C=C1,,alkene,el
C=CC1=CC=C(S(C)=O)C=C1,,alkene,el
C=CC1=CC=C(CF)C=C1,,alkene,el
C=CC1=CC=C(C(F)F)C=C1,,alkene,el
C=CC1=CC=C(C(CC)=O)C=C1,,alkene,el
C=CC1=CC=C(C(C)CC)C=C1,,alkene,el
C=CC1=CC=C(C2CC2)C=C1,,alkene,el
C=CC1=CC=C(CCOC)C=C1,,alkene,el
C=CC1=CC=C(C(Cl)C)C=C1,,alkene,el
C=CC1=CC=C(CSC)C=C1,,alkene,el
C=CC1=CC=C(CNCC)C=C1,,alkene,el
C=CC1=CC=C(CC(C)=C)C=C1,,alkene,el
C=CC1=CC=C([C@@H](N)C)C=C1,,alkene,el
C=CC1=CC=C(C#CCC)C=C1,,alkene,el
C=CC1=CC=C(C(C=C)=O)C=C1,,alkene,el
C=CC1=CC=C(C#CC)C=C1,,alkene,el
C=CC1=CC=C(N(C)CC)C=C1,,alkene,el
C=CC1=CC=C(C(C)C#N)C=C1,,alkene,el
C=CC1=CC=C(C(C)C#C)C=C1,,alkene,el
C=CC1=CC=C(SCC)C=C1,,alkene,el
C=CC1=CC=C(C2CCC2)C=C1,,alkene,el
C=CC1=CC=C(CCNC)C=C1,,alkene,el
C=CC1=CC=C(OC2CC2)C=C1,,alkene,el
C=CC1=CC=C(NCCC)C=C1,,alkene,el
C=CC1=CC=C(NCC#C)C=C1,,alkene,el
C=CC1=CC=C(CCC=O)C=C1,,alkene,el
C=CC1=CC(C)=CC=C1,40,alkene,el
C=CC1=CC(Cl)=CC=C1,31.77,alkene,el
C=CC1=CC([N+]([O-])=O)=CC=C1,73.2,alkene,el
C=CC1=CC(OC)=CC=C1,34,alkene,el
C=CC1=CC(F)=CC=C1,77.8,alkene,el
C=CC1=CC(N)=CC=C1,120,alkene,el
C=CC1=CC(C=O)=CC=C1,48.6,alkene,el
C=CC1=CC(C(OC)=O)=CC=C1,176.85,alkene,el
C=CC1=CC(OC(C)=O)=CC=C1,25.6,alkene,el
C=CC1=CC=CC(I)=C1,,alkene,el
C=CC1=CC(C#N)=CC=C1,,alkene,el
C=CC1=CC(CC)=CC=C1,,alkene,el
C=CC1=CC(OCC)=CC=C1,,alkene,el
C=CC1=CC(CCl)=CC=C1,,alkene,el
C=CC1=CC(C(C)=O)=CC=C1,,alkene,el
C=CC1=CC([C@H](N)C)=CC=C1,,alkene,el
C=CC1=CC(OCCOC)=CC=C1,,alkene,el
C=CC1=CC(COC)=CC=C1,,alkene,el
C=CC1=CC(OCCC)=CC=C1,,alkene,el
C=CC1=CC(COCC)=CC=C1,,alkene,el
C=CC1=CC(NC)=CC=C1,,alkene,el
C=CC1=CC(CN(C)C)=CC=C1,,alkene,el
C=CC1=CC(C(C)(C)C)=CC=C1,,alkene,el
C=CC1=CC(N(C)C)=CC=C1,,alkene,el
C=CC1=CC(NC(C)=O)=CC=C1,,alkene,el
C=CC1=CC(OC(C)C)=CC=C1,,alkene,el
C=CC1=CC(CN)=CC=C1,,alkene,el
C=CC1=CC(CCN)=CC=C1,,alkene,el
C=CC1=CC(OCC=C)=CC=C1,,alkene,el
C=CC1=CC(C(C)C)=CC=C1,,alkene,el
C=CC1=CC(C(N)=O)=CC=C1,,alkene,el
C=CC1=CC(SC)=CC=C1,,alkene,el
C=CC1=CC([N+]([O-])=O)=CC=C1,,alkene,el
C=CC1=CC(CC#N)=CC=C1,,alkene,el
C=CC1=CC(C(C)CC)=CC=C1,,alkene,el
C=CC1=CC(C(CC)=O)=CC=C1,,alkene,el
C=CC1=CC(C#C)=CC=C1,,alkene,el
C=CC1=CC(C(NC)=O)=CC=C1,,alkene,el
C=CC1=CC(NCC)=CC=C1,,alkene,el
C=CC1=CC(CC=C)=CC=C1,,alkene,el
C=CC1=CC(SCC)=CC=C1,,alkene,el
C=CC1=CC(C#CC)=CC=C1,,alkene,el
C=CC1=CC(CCNC)=CC=C1,,alkene,el
C=CC1=CC(CC(C)C)=CC=C1,,alkene,el
C=CC1=CC(CCCC)=CC=C1,,alkene,el
C=CC1=CC(OCC#C)=CC=C1,,alkene,el
C=CC1=CC(S)=CC=C1,,alkene,el
C=CC1=CC(C)=CC=C1,,alkene,el
C=CC1=CC=CC(Br)=C1,46.5,alkene,el
C=CC1=CC(C)=CC=C1,,alkene,el
C=CC1=CC(C)=CC=C1,,alkene,el
C=CC1=CC(C)=CC=C1,,alkene,el
C=CC1=CC(C)=CC=C1,,alkene,el
C=CC1=CC(C)=CC=C1,,alkene,el
C=CC1=CC(C)=CC=C1,,alkene,el
C=CC1=CC(C)=CC=C1,,alkene,el
C=CC1=CC(C)=CC=C1,,alkene,el
C=CC1=CC(C)=CC=C1,,alkene,el
C=CC1=CC(C)=CC=C1,,alkene,el
C=CC1=CC(C)=CC=C1,,alkene,el
C=CC1=CC(C)=CC=C1,,alkene,el
C=CC1=CC(C)=CC=C1,,alkene,el
C=CC1=C(C)C=CC=C1,26.8,alkene,el
C=CC1=C(F)C=CC=C1,45.2,alkene,el
C=CC1=C(Cl)C=CC=C1,24.8,alkene,el
C=CC1=C(Br)C=CC=C1,42.2,alkene,el
C=CC1=C(I)C=CC=C1,,alkene,el
C=CC1=C(OC)C=CC=C1,87.2,alkene,el
C=CC1=C([N+]([O-])=O)C=CC=C1,,alkene,el
C=CC1=C(N)C=CC=C1,186.5,alkene,el
C=CC1=C(OC(C)C)C=CC=C1,,alkene,el
C=CC1=C(C=O)C=CC=C1,,alkene,el
C=CC1=C(NC)C=CC=C1,,alkene,el
C=CC1=C(CC)C=CC=C1,,alkene,el
C=CC1=C(CCl)C=CC=C1,,alkene,el
C=CC1=C(C(OC)=O)C=CC=C1,535,alkene,el
C=CC1=C(OC(C)=O)C=CC=C1,333.08,alkene,el
C=CC1=C(C#N)C=CC=C1,,alkene,el
C=CC1=C(CN(C)C)C=CC=C1,,alkene,el
C=CC1=C(C(C)=O)C=CC=C1,,alkene,el
C=CC1=C(C(C)(C)C)C=CC=C1,,alkene,el
C=CC1=C(SC)C=CC=C1,,alkene,el
C=CC1=C(OCC)C=CC=C1,,alkene,el
C=CC1=C(OCC=C)C=CC=C1,,alkene,el
C=CC1=C(N(C)C)C=CC=C1,,alkene,el
C=CC1=C(CC#N)C=CC=C1,,alkene,el
C=CC1=C(NC(C)=O)C=CC=C1,,alkene,el
C=CC1=C(NC)C=CC=C1,,alkene,el
C=CC1=C(CC=C)C=CC=C1,,alkene,el
C=CC1=C(C(N)=O)C=CC=C1,,alkene,el
C=CC1=C(COC)C=CC=C1,,alkene,el
C=CC1=C(OCOC)C=CC=C1,,alkene,el
C=CC1=C(OCC#C)C=CC=C1,,alkene,el
C=CC1=C(CN)C=CC=C1,,alkene,el
C=CC1=C(OCCC)C=CC=C1,,alkene,el
C=CC1=C(C(NC)=O)C=CC=C1,,alkene,el
C=CC1=C(SCC)C=CC=C1,,alkene,el
C=CC1=C(C2CC2)C=CC=C1,,alkene,el
C=CC1=C(CCC=C)C=CC=C1,,alkene,el
C=CC1=C(N=[N+]=[N-])C=CC=C1,,alkene,el
C=CC1=C(C(C)C)C=CC=C1,,alkene,el
C=CC1=C(C(CC)=O)C=CC=C1,,alkene,el
C=CC1=C(CCC=O)C=CC=C1,,alkene,el
C=CC1=C(CC(C)C)C=CC=C1,,alkene,el
C=CC1=C(NCC=C)C=CC=C1,,alkene,el
C=CC1=C(C(OC)C)C=CC=C1,,alkene,el
C=CC1=C(CSC)C=CC=C1,,alkene,el
C=CC1=C(CC=O)C=CC=C1,,alkene,el
C=CC1=C(CCN)C=CC=C1,,alkene,el
C=CC1=C(S)C=CC=C1,,alkene,el
C=CC1=C(COCC)C=CC=C1,,alkene,el
C=CC1=C(CCCC)C=CC=C1,,alkene,el
C=CC1=C(CC#C)C=CC=C1,,alkene,el
C=CC1=C(C#C)C=CC=C1,,alkene,el
C=CC1=C(OCC=O)C=CC=C1,,alkene,el
C=CC1=C(CCCl)C=CC=C1,,alkene,el
C=CC1=C(C(F)F)C=CC=C1,,alkene,el
C=CC1=C(CF)C=CC=C1,,alkene,el
C=CC1=C(CCC)C=CC=C1,,alkene,el
C=CC1=C(CCNC)C=CC=C1,,alkene,el
C=CC1=C(CCC#N)C=CC=C1,,alkene,el
C=CC1=C(NCC#C)C=CC=C1,,alkene,el
C=CC1=C(CC(C)=O)C=CC=C1,,alkene,el
C=CC1=C(CCC#C)C=CC=C1,,alkene,el
C=CC1=C(OC2CC2)C=CC=C1,,alkene,el
C=CC1=C(CCOC)C=CC=C1,,alkene,el
C=CC1=C(C(C)C=C)C=CC=C1,,alkene,el
C=CC1=C(CS)C=CC=C1,,alkene,el
C=CC1=C(CC(C)=C)C=CC=C1,,alkene,el
C=CC1=C(CNCC)C=CC=C1,,alkene,el
C=CC1=C(F)C(F)=CC=C1,,alkene,el
C=CC1=C(C)C(C)=CC=C1,,alkene,el
C=CC1=C(OC)C(OC)=CC=C1,,alkene,el
C=CC1=C(Cl)C(Cl)=CC=C1,,alkene,el
C=CC1=C(F)C(OC)=CC=C1,,alkene,el
C=CC1=C([N+]([O-])=O)C(OC)=CC=C1,,alkene,el
C=CC1=C(N)C(OC)=CC=C1,,alkene,el
C=CC1=C(C)C(C(OC)=O)=CC=C1,,alkene,el
C=CC1=C(OC)C(C(C)C)=CC=C1,,alkene,el
C=CC1=C(F)C(C)=CC=C1,,alkene,el
C=CC1=C(F)C([N+]([O-])=O)=CC=C1,,alkene,el
C=CC1=C(N)C(F)=CC=C1,,alkene,el
C=CC1=C(C(F)F)C(F)=CC=C1,,alkene,el
C=CC1=C(OC)C(C)=CC=C1,,alkene,el
C=CC1=C([N+]([O-])=O)C(C=O)=CC=C1,,alkene,el
C=CC1=C(C)C(OC)=CC=C1,,alkene,el
C=CC1=C(N)C(C(OC)=O)=CC=C1,,alkene,el
C=CC1=C([N+]([O-])=O)C(F)=CC=C1,,alkene,el
C=CC1=C(C=O)C(F)=CC=C1,,alkene,el
C=CC1=C(C=O)C(Cl)=CC=C1,,alkene,el
C=CC1=C(OC(C)=O)C(C)=CC=C1,,alkene,el
C=CC1=C(Cl)C(OC)=CC=C1,,alkene,el
C=CC1=C(OC)C([N+]([O-])=O)=CC=C1,,alkene,el
C=CC1=C(Cl)C(CC#N)=CC=C1,,alkene,el
C=CC1=C(CC(N)=O)C(C)=CC=C1,,alkene,el
C=CC1=C(C)C(Cl)=CC=C1,,alkene,el
C=CC1=C(C)C(N)=CC=C1,,alkene,el
C=CC1=C(F)C(C)=CC=C1,,alkene,el
C=CC1=C(N)C(C)=CC=C1,,alkene,el
C=CC1=C(C#N)C(C)=CC=C1,,alkene,el
C=CC1=C(C)C([N+]([O-])=O)=CC=C1,,alkene,el
C=CC1=C(OC)C(F)=CC=C1,,alkene,el
C=CC1=C(C(OC)=O)C(C)=CC=C1,,alkene,el
C=CC1=C(C)C(C#N)=CC=C1,,alkene,el
C=CC1=C(Cl)C(C)=CC=C1,,alkene,el
C=CC1=C(C)C(OC(C)=O)=CC=C1,,alkene,el
C=CC1=C(N)C(Cl)=CC=C1,,alkene,el
C=CC1=C(CC=C)C(OC)=CC=C1,,alkene,el
C=CC1=C(OC)C(CC=C)=CC=C1,,alkene,el
C=CC1=C(N)C(C(C)C)=CC=C1,,alkene,el
C=CC1=C(F)C(N)=CC=C1,,alkene,el
C=CC1=C(C=O)C(C)=CC=C1,,alkene,el
C=CC1=C(C(C)C)C(OC)=CC=C1,,alkene,el
C=CC1=C(N)C(CC)=CC=C1,,alkene,el
C=CC1=C(COC)C(OC)=CC=C1,,alkene,el
C=CC1=C(N(C)C)C(F)=CC=C1,,alkene,el
C=CC1=C(C#N)C(C#N)=CC=C1,,alkene,el
C=CC1=C(Cl)C(N)=CC=C1,,alkene,el
C=CC1=C(C#N)C(F)=CC=C1,,alkene,el
C=CC1=C(CN)C(F)=CC=C1,,alkene,el
C=CC1=C(C)C=C(C)C=C1,,alkene,el
C=CC1=C(Cl)C=C(Cl)C=C1,,alkene,el
C=CC1=C(OC)C=C(OC)C=C1,,alkene,el
C=CC1=C(F)C=C(F)C=C1,,alkene,el
C=CC1=C(C)C=C(OC)C=C1,,alkene,el
C=CC1=C(F)C=C([N+]([O-])=O)C=C1,,alkene,el
C=CC1=C(OCC=C)C=C(C)C=C1,,alkene,el
C=CC1=C(Cl)C=C(OC)C=C1,,alkene,el
C=CC1=C(N)C=C(C)C=C1,,alkene,el
C=CC1=C(C)C=C(C#N)C=C1,,alkene,el
C=CC1=C(C=O)C=C(Cl)C=C1,,alkene,el
C=CC1=C([N+]([O-])=O)C=C(C)C=C1,,alkene,el
C=CC1=C(C=O)C=C(OC)C=C1,,alkene,el
C=CC1=C(C=O)C=C(F)C=C1,,alkene,el
C=CC1=C(F)C=C(OC)C=C1,,alkene,el
C=CC1=C(F)C=C(C)C=C1,,alkene,el
C=CC1=C(F)C=C(Cl)C=C1,,alkene,el
C=CC1=C(OC)C=C(C)C=C1,,alkene,el
C=CC1=C(C)C=C(F)C=C1,,alkene,el
C=CC1=C(C)C=C(C(OC)=O)C=C1,,alkene,el
C=CC1=C(Cl)C=C(F)C=C1,,alkene,el
C=CC1=C(N)C=C(N)C=C1,,alkene,el
C=CC1=C([N+]([O-])=O)C=C(C#N)C=C1,,alkene,el
C=CC1=C(Cl)C=C(C)C=C1,,alkene,el
C=CC1=C(C(OC)=O)C=C(C)C=C1,,alkene,el
C=CC1=C([N+]([O-])=O)C=C(OC)C=C1,,alkene,el
C=CC1=C(OC(C)=O)C=C(C)C=C1,,alkene,el
C=CC1=C(NC)C=C(C)C=C1,,alkene,el
C=CC1=C(N)C=C(OC)C=C1,,alkene,el
C=CC1=C(NC(C)=O)C=C(C)C=C1,,alkene,el
C=CC1=C(C#N)C=C(C)C=C1,,alkene,el
C=CC1=C(C)C=C(Cl)C=C1,,alkene,el
C=CC1=C(Cl)C=C(N)C=C1,,alkene,el
C=CC1=C(OC)C=C([N+]([O-])=O)C=C1,,alkene,el
C=CC1=C(C#C)C=C(C)C=C1,,alkene,el
C=CC1=C(N)C=C(F)C=C1,,alkene,el
C=CC1=C(OC)C=C(F)C=C1,,alkene,el
C=CC1=C(C(C)=O)C=C(F)C=C1,,alkene,el
C=CC1=C(F)C=C(C(NC)=O)C=C1,,alkene,el
C=CC1=C(C)C=C([N+]([O-])=O)C=C1,,alkene,el
C=CC1=C(C#N)C=C(C#N)C=C1,,alkene,el
C=CC1=C(C)C=C(Cl)C=C1,,alkene,el
C=CC1=C(OC)C=C(Cl)C=C1,,alkene,el
C=CC1=C(F)C=C(C#N)C=C1,,alkene,el
C=CC1=C(C)C=C(N(C)C)C=C1,,alkene,el
C=CC1=C(C(N)=O)C=C(OC)C=C1,,alkene,el
C=CC1=C(NC)C=C(OC)C=C1,,alkene,el
C=CC1=C([N+]([O-])=O)C=C(C=O)C=C1,,alkene,el
C=CC1=C([N+]([O-])=O)C=C(F)C=C1,,alkene,el
C=CC1=C(OC)C=C(N(C)C)C=C1,,alkene,el
C=CC1=C(N(C)C)C=C(OC)C=C1,,alkene,el
C=CC1=C(C#C)C=C(F)C=C1,,alkene,el
C=CC1=C(C#C)C=C(Cl)C=C1,,alkene,el
C=CC1=C(CN)C=C(F)C=C1,,alkene,el
C=CC1=C(NC)C=C(F)C=C1,,alkene,el
C=CC1=C(NC)C=C(Cl)C=C1,,alkene,el
C=CC1=C(N)C=C(C(OC)=O)C=C1,,alkene,el
C=CC1=C(CCC=C)C=C(F)C=C1,,alkene,el
C=CC1=C(C)C=C(OCC)C=C1,,alkene,el
C=CC1=C(C(N)=O)C=C(C)C=C1,,alkene,el
C=CC1=C(CC#N)C=C(Cl)C=C1,,alkene,el
C=CC1=C(N(C)C)C=C(C)C=C1,,alkene,el
C=CC1=C(C(C)=O)C=C(C)C=C1,,alkene,el
C=CC1=C(C)C=C(C=O)C=C1,,alkene,el
C=CC1=C(OC)C=C(C=O)C=C1,,alkene,el
C=CC1=C(CN)C=C(Cl)C=C1,,alkene,el
C=CC1=C(CN)C=C(OC)C=C1,,alkene,el
C=CC1=C(C)C=CC(C)=C1,,alkene,el
C=CC1=C(OC)C=CC(OC)=C1,,alkene,el
C=CC1=C(Cl)C=CC(Cl)=C1,,alkene,el
C=CC1=C(OC)C=CC(C)=C1,,alkene,el
C=CC1=C(N)C=CC(C)=C1,,alkene,el
C=CC1=C(OC(C)C)C=CC(N)=C1,,alkene,el
C=CC1=C(C=O)C=CC(Cl)=C1,,alkene,el
C=CC1=C(C=O)C=CC(C#N)=C1,,alkene,el
C=CC1=C(C(OC)=O)C=CC(C)=C1,,alkene,el
C=CC1=C(F)C=CC([N+]([O-])=O)=C1,,alkene,el
C=CC1=C(C=O)C=CC(C)=C1,,alkene,el
C=CC1=C(C)C=CC(F)=C1,,alkene,el
C=CC1=C(N)C=CC(C(OC)=O)=C1,,alkene,el
C=CC1=C(Cl)C=CC(CC)=C1,,alkene,el
C=CC1=C(F)C=CC(F)=C1,,alkene,el
C=CC1=C([N+]([O-])=O)C=CC(OC)=C1,,alkene,el
C=CC1=C(OC)C=CC([N+]([O-])=O)=C1,,alkene,el
C=CC1=C(C=O)C=CC(OC)=C1,,alkene,el
C=CC1=C(C)C=CC(OC)=C1,,alkene,el
C=CC1=C(F)C=CC(OC)=C1,,alkene,el
C=CC1=C(N)C=CC(Cl)=C1,,alkene,el
C=CC1=C(Cl)C=CC(C)=C1,,alkene,el
C=CC1=C(N)C=CC(OC)=C1,,alkene,el
C=CC1=C([N+]([O-])=O)C=CC(F)=C1,,alkene,el
C=CC1=C(C#N)C=CC(F)=C1,,alkene,el
C=CC1=C(C(OC)=O)C=CC(N)=C1,,alkene,el
C=CC1=C(C=O)C=CC(F)=C1,,alkene,el
C=CC1=C(C)C=CC([N+]([O-])=O)=C1,,alkene,el
C=CC1=C(F)C=CC(C)=C1,,alkene,el
C=CC1=C([N+]([O-])=O)C=CC(C)=C1,,alkene,el
C=CC1=C(NC)C=CC(C)=C1,,alkene,el
C=CC1=C(C)C=CC(C#N)=C1,,alkene,el
C=CC1=C(Cl)C=CC(OC)=C1,,alkene,el
C=CC1=C(N)C=CC(N)=C1,,alkene,el
C=CC1=C(C)C=CC(C(OC)=O)=C1,,alkene,el
C=CC1=C(N)C=CC(F)=C1,,alkene,el
C=CC1=C(C)C=CC(C=O)=C1,,alkene,el
C=CC1=C(C#N)C=CC(OC)=C1,,alkene,el
C=CC1=C(N)C=CC(C#N)=C1,,alkene,el
C=CC1=C(C)C=CC(C(C)C)=C1,,alkene,el
C=CC1=C(N)C=CC([N+]([O-])=O)=C1,,alkene,el
C=CC1=C(C=O)C=CC([N+]([O-])=O)=C1,,alkene,el
C=CC1=C(C=O)C=CC(N(C)C)=C1,,alkene,el
C=CC1=C(OC)C=CC(F)=C1,,alkene,el
C=CC1=C(Cl)C=CC(CC#N)=C1,,alkene,el
C=CC1=C(N)C=CC(C(C)=O)=C1,,alkene,el
C=CC1=C(C)C=CC(N)=C1,,alkene,el
C=CC1=C(OCC#N)C=CC(F)=C1,,alkene,el
C=CC1=C(CC)C=CC(CC)=C1,,alkene,el
C=CC1=C(NC(C)=O)C=CC(C)=C1,,alkene,el
C=CC1=C(NC)C=CC(C(C)C)=C1,,alkene,el
C=CC1=C(OC(C)C)C=CC(C)=C1,,alkene,el
C=CC1=C(F)C=CC(Cl)=C1,,alkene,el
C=CC1=C(C=O)C=CC(C(C)=O)=C1,,alkene,el
C=CC1=C(C(C)=O)C=CC(OC)=C1,,alkene,el
C=CC1=C(OC(C)=O)C=CC(C)=C1,,alkene,el
C=CC1=C(NC)C=CC(F)=C1,,alkene,el
C=CC1=C(NC)C=CC(OC)=C1,,alkene,el
C=CC1=C(N)C=CC(CC)=C1,,alkene,el
C=CC1=C(N)C=CC(C(C)C)=C1,,alkene,el
C=CC1=C(C#C)C=CC(OC)=C1,,alkene,el
C=CC1=C(N)C=CC(CCCC)=C1,,alkene,el
C=CC1=C(C#N)C=CC(C)=C1,,alkene,el
C=CC1=C(C#C)C=CC(Cl)=C1,,alkene,el
C=CC1=C(C(C)=O)C=CC(C)=C1,,alkene,el
C=CC1=C(C(C)=O)C=CC(F)=C1,,alkene,el
C=CC1=C(CN)C=CC(F)=C1,,alkene,el
C=CC1=C(C(C)C)C=CC(C)=C1,,alkene,el
C=CC1=C(Cl)C=CC(F)=C1,,alkene,el
C=CC1=C(C(N)=O)C=CC(C)=C1,,alkene,el
C=CC1=C(NC)C=CC(Cl)=C1,,alkene,el
C=CC1=C(F)C=CC(C#N)=C1,,alkene,el
C=CC1=C(N)C=CC(OCC)=C1,,alkene,el
C=CC1=C(C#N)C=CC(Cl)=C1,,alkene,el
C=CC1=C(OC)C=CC(CCC)=C1,,alkene,el
C=CC1=C(OCC#C)C=CC(C)=C1,,alkene,el
C=CC1=C([N+]([O-])=O)C=CC(NC)=C1,,alkene,el
C=CC1=C([N+]#[C-])C=CC(C)=C1,,alkene,el
C=CC1=C(N)C=CC(OC(C)=O)=C1,,alkene,el
C=CC1=C(C(N)=O)C=CC(OC)=C1,,alkene,el
C=CC1=C(C(N)=O)C=CC(F)=C1,,alkene,el
C=CC1=C(C(N)=O)C=CC(C#N)=C1,,alkene,el
C=CC1=C(N)C=CC(Cl)=C1,,alkene,el
C=CC1=C(F)C=CC(C2CC2)=C1,,alkene,el
C=CC1=C(OC)C=CC(C=O)=C1,,alkene,el
C=CC1=C([N+]([O-])=O)C=CC(C#N)=C1,,alkene,el
C=CC1=C(CN)C=CC(Cl)=C1,,alkene,el
C=CC1=C(CN)C=CC(C)=C1,,alkene,el
C=CC1=C(CN)C=CC(OC)=C1,,alkene,el
C=CC1=C(Cl)C=CC=C1Cl,,alkene,el
C=CC1=C(C)C=CC=C1C,,alkene,el
C=CC1=C(F)C=CC=C1F,,alkene,el
C=CC1=C(OC)C=CC=C1OC,,alkene,el
C=CC1=C(OC)C=CC=C1C,,alkene,el
C=CC1=C(C(OC)=O)C=CC=C1C,,alkene,el
C=CC1=C(F)C=CC=C1Cl,,alkene,el
C=CC1=C([N+]([O-])=O)C=CC=C1OC,,alkene,el
C=CC1=C(C=O)C=CC=C1F,,alkene,el
C=CC1=C(N)C=CC=C1C,,alkene,el
C=CC1=C([N+]([O-])=O)C=CC=C1C,,alkene,el
C=CC1=C([N+]([O-])=O)C=CC=C1F,,alkene,el
C=CC1=C(C=O)C=CC=C1OC,,alkene,el
C=CC1=C(Cl)C=CC=C1N,,alkene,el
C=CC1=C(F)C=CC=C1C,,alkene,el
C=CC1=C(NC)C=CC=C1C,,alkene,el
C=CC1=C(C=O)C=CC=C1C,,alkene,el
C=CC1=C(F)C=CC=C1SC,,alkene,el
C=CC1=C(OC)C=CC=C1COC,,alkene,el
